Parameter,Value,Value Litt,Range,List,Integer,Type,Unit,Description,Source
K_IL10_Mac,210,210,TRUE,FALSE,FALSE,Consumption Bis,pg/mm^3,Consumption of IL10 by Macrophages (Denominator in Hill equation),Hammacher1996
K_IL10_mTH17,210,210,TRUE,FALSE,FALSE,Consumption Bis,pg/mm^3,Consumption of IL10 by moving TH17 (Denominator in Hill equation),Hammacher1996
K_IL10_mTreg,210,210,TRUE,FALSE,FALSE,Consumption Bis,pg/mm^3,Consumption of IL10 by moving Treg (Denominator in Hill equation),Hammacher1996
K_IL10_sEpi,210,210,TRUE,FALSE,FALSE,Consumption Bis,pg/mm^3,Consumption of IL10 by stem Epithelial cell (Denominator in Hill equation),Hammacher1996
K_IL10_sTH17,210,210,TRUE,FALSE,FALSE,Consumption Bis,pg/mm^3,Consumption of IL10 by stabilize TH17 (Denominator in Hill equation),Hammacher1996
K_IL10_sTreg,210,210,TRUE,FALSE,FALSE,Consumption Bis,pg/mm^3,Consumption of IL10 by stabilized Treg (Denominator in Hill equation),Hammacher1996
K_IL10_TH17,210,210,TRUE,FALSE,FALSE,Consumption Bis,pg/mm^3,Consumption of IL10 by TH17 (Denominator in Hill equation),Hammacher1996
K_IL10_Treg,210,210,TRUE,FALSE,FALSE,Consumption Bis,pg/mm^3,Consumption of IL10 by Treg (Denominator in Hill equation),Hammacher1996
K_IL10_tTreg,210,210,TRUE,FALSE,FALSE,Consumption Bis,pg/mm^3,Consumption of IL10 by thymic Treg (Denominator in Hill equation),Hammacher1996
K_IL1Beta_23_ILC3,10,210,TRUE,FALSE,FALSE,Consumption Bis,pg/mm^3,Consumption of IL1Beta-23 by ILC3 (Denominator in Hill equation),Hammacher1996
K_IL1Beta_23_TH17,210,210,TRUE,FALSE,FALSE,Consumption Bis,pg/mm^3,Consumption of IL1Beta-23 by TH17 (Denominator in Hill equation),Hammacher1996
K_IL1Beta_23_Treg,210,210,TRUE,FALSE,FALSE,Consumption Bis,pg/mm^3,Consumption of IL1Beta-23 by Treg (Denominator in Hill equation),Hammacher1996
K_IL2_fTreg,210,210,TRUE,FALSE,FALSE,Consumption Bis,pg/mm^3,Consumption of IL2 by fixed Treg (Denominator in Hill equation),Hammacher1996
K_IL2_mTreg,210,210,TRUE,FALSE,FALSE,Consumption Bis,pg/mm^3,Consumption of IL2 by moving Treg (Denominator in Hill equation),Hammacher1996
K_IL2_nTe,210,210,TRUE,FALSE,FALSE,Consumption Bis,pg/mm^3,Consumption of IL2 by naive T cell bound to effector DC (Denominator in Hill equation),Hammacher1996
K_IL2_nTt,210,210,TRUE,FALSE,FALSE,Consumption Bis,pg/mm^3,Consumption of IL2 by naive T cell bound to tolerogenic DC (Denominator in Hill equation),Hammacher1996
K_IL2_sTreg,210,210,TRUE,FALSE,FALSE,Consumption Bis,pg/mm^3,Consumption of IL2 by stabilized Treg (Denominator in Hill equation),Hammacher1996
K_IL2_Treg,210,210,TRUE,FALSE,FALSE,Consumption Bis,pg/mm^3,Consumption of IL2 by Treg (Denominator in Hill equation),Hammacher1996
K_IL2_tTreg,210,210,TRUE,FALSE,FALSE,Consumption Bis,pg/mm^3,Consumption of IL2 by thymic Treg (Denominator in Hill equation),Hammacher1996
K_IL21_fTH17,210,210,TRUE,FALSE,FALSE,Consumption Bis,pg/mm^3,Consumption of IL21 by fixed TH17 (Denominator in Hill equation),Hammacher1996
K_IL21_nTe,210,210,TRUE,FALSE,FALSE,Consumption Bis,pg/mm^3,Consumption of IL21 by naive T cell bound to effector DC (Denominator in Hill equation),Hammacher1996
K_IL21_nTt,210,210,TRUE,FALSE,FALSE,Consumption Bis,pg/mm^3,Consumption of IL21 by naive T cell bound to tolerogenic DC (Denominator in Hill equation),Hammacher1996
K_IL22_Epi,21,210,TRUE,FALSE,FALSE,Consumption Bis,pg/mm^3,Consumption of IL22 by Epithelial cell (Denominator in Hill Equation),Hammacher1996
K_IL22_sEpi,21,210,TRUE,FALSE,FALSE,Consumption Bis,pg/mm^3,Consumption of IL22 by stem Epithelial cell (Denominator in Hill Equation),Hammacher1996
K_IL6_nTe,210,210,TRUE,FALSE,FALSE,Consumption Bis,pg/mm^3,Consumption of IL6 by naive T cell bound to effector DC (Denominator in Hill equation),Hammacher1996
K_IL6_nTt,210,210,TRUE,FALSE,FALSE,Consumption Bis,pg/mm^3,Consumption of IL6 by naive T cell bound to tolerogenic DC (Denominator in Hill equation),Hammacher1996
K_SAA_Mac,10,210,TRUE,FALSE,FALSE,Consumption Bis,pg/mm^3,Consumption of SAA by Macrophages (Denominator in Hill Equation),Hammacher1996
K_SAA_sTH17,30,210,TRUE,FALSE,FALSE,Consumption,pg/mm^3,Consumption of SAA by stabilized TH17 (Denominator in Hill Equation),Hammacher1996
K_SAA_TH17,30,210,TRUE,FALSE,FALSE,Consumption Bis,pg/mm^3,Consumption of SAA by TH17 (Denominator in Hill Equation),Hammacher1996
K_TGFBeta_Epi,210,210,TRUE,FALSE,FALSE,Consumption Bis,pg/mm^3,Consumption of TGF-Beta by Epithelial cell (Denominator in Hill Equation),Hammacher1996
K_TGFBeta_Mon,210,210,TRUE,FALSE,FALSE,Consumption Bis,pg/mm^3,Consumption of TGF-Beta by Monocytes (Denominator in Hill Equation),Hammacher1996
K_TGFBeta_nTe,210,210,TRUE,FALSE,FALSE,Consumption Bis,pg/mm^3,Consumption of TGF-Beta by naive T cell bound to effector DC (Denominator in Hill Equation),Hammacher1996
K_TGFBeta_nTt,210,210,TRUE,FALSE,FALSE,Consumption Bis,pg/mm^3,Consumption of TGF-Beta by naive T cell bound to tolerogenic DC (Denominator in Hill Equation),Hammacher1996
K_TGFBeta_sEpi,210,210,TRUE,FALSE,FALSE,Consumption Bis,pg/mm^3,Consumption of TGF-Beta by stem Epithelial cell (Denominator in Hill Equation),Hammacher1996
K_TGFBeta_TH17,210,210,TRUE,FALSE,FALSE,Consumption Bis,pg/mm^3,Consumption of TGF-Beta by TH17 (Denominator in Hill Equation),Hammacher1996
K_TGFBeta_Treg,210,210,TRUE,FALSE,FALSE,Consumption Bis,pg/mm^3,Consumption of TGF-Beta by Treg (Denominator in Hill Equation),Hammacher1996
K_Ag_Epi,50000,0,TRUE,FALSE,FALSE,Binding Bis,pg/mm^3,Binding rate of antigen to Epithelial cell (Denominator in Hill equation),
K_Ag_Mac,500000,0,TRUE,FALSE,FALSE,Binding Bis,pg/mm^3,Binding rate of antigen to Macrophages (Denominator in Hill equation),
K_Ag_sEpi,50000,0,TRUE,FALSE,FALSE,Binding Bis,pg/mm^3,Binding rate of antigen to stem Epithelial cell (Denominator in Hill equation),
K_Pi_Epi_SAA_Ag,200,0,TRUE,FALSE,FALSE,Production Binding Bis,pg/mm^3,Production of SAA by Epi due to free eAg in the lumen (Denominator in Hill equation),
K_Pi_sEpi_SAA_Ag,200,0,TRUE,FALSE,FALSE,Production Binding Bis,pg/mm^3,Production of SAA by sEpi due to free eAg in the lumen (Denominator in Hill equation),
mu_ImDC,0.116438992,1.04-1.99.e^-1,TRUE,FALSE,FALSE,Death rate,1/d,Death rate of Immature Dendritic cell,Kameth2000
mu_DC_LP,0.1,1.04-1.99.e^-1,TRUE,FALSE,FALSE,Death rate,1/d,Death rate of DC in the LP,Kameth2000
mu_DC_T,0.1,1.04-1.99.e^-1,TRUE,FALSE,FALSE,Death rate,1/d,Death rate of DC during journey from LP to MLN,Kameth2000
mu_DC_MLN,0.1,1.04-1.99.e^-1,TRUE,FALSE,FALSE,Death rate,1/d,Death rate of DC in the MLN,Kameth2000
mu_eAg_Mac,0.5,~0.5,TRUE,FALSE,FALSE,Death rate,1/d,Death rate of effector antigens bound to Macrophages,Grant1995
mu_tAg_Mac,0.5,~0.5,TRUE,FALSE,FALSE,Death rate,1/d,Death rate of tolerogenic antigens bound to Macrophages,Grant1995
mu_eAg_sEpi,12,~0.5,TRUE,FALSE,FALSE,Death rate,1/d,Death rate of effector antigens bound to stem Epithelial cells,Grant1995
mu_tAg_sEpi,12,~0.5,TRUE,FALSE,FALSE,Death rate,1/d,Death rate of tolerogenic antigens bound to stem Epithelial cells,Grant1995
mu_eAg_Epi,12,~0.5,TRUE,FALSE,FALSE,Death rate,1/d,Death rate of effector antigens bound to Epithelial cells,Grant1995
mu_tAg_Epi,12,~0.5,TRUE,FALSE,FALSE,Death rate,1/d,Death rate of tolerogenic antigens bound to Epithelial cells,Grant1995
mu_Epi_0,0.001,0.357,TRUE,FALSE,FALSE,Death rate,1/d,Basic death rate of Epithelial cells,Itzkovitz2012
mu_sEpi_0,0.001,0.357,TRUE,FALSE,FALSE,Death rate,1/d,Basic death rate of stem Epithelial cells,Itzkovitz2012
mu_mic,0.0001,0.9,TRUE,FALSE,FALSE,Death rate,1/d,Death rate of Epithelial cell due to microbes in the lumen,Verma2019
mu_Ejec,1.16E-06,<0.357,TRUE,FALSE,FALSE,Death rate,1/d,Death rate of Epithelial cell due to ejection from the Epithelial layer,Itzkovitz2012
mu_nTc,0.006,0.006,TRUE,FALSE,FALSE,Death rate,1/d,Death rate of naive T cell,DeBoer2013
mu_nTe,0.006,0.006,TRUE,FALSE,FALSE,Death rate,1/d,Death rate of naive T cell bound to effector DC,DeBoer2013
mu_nTt,0.006,0.006,TRUE,FALSE,FALSE,Death rate,1/d,Death rate of naive T cell bound to tolerogenic DC,DeBoer2013
mu_fTH17,0.05,0.0057/0.59,TRUE,FALSE,FALSE,Death rate,1/d,Death rate of fixed TH17,Ribeiro2002
mu_fTreg,0.05,0.0057/0.59,TRUE,FALSE,FALSE,Death rate,1/d,Death rate of fixed Treg,Ribeiro2002
mu_mTH17,0.05,0.0057/0.59,TRUE,FALSE,FALSE,Death rate,1/d,Death rate of moving TH17,Ribeiro2002
mu_mTH17_T,0.05,0.0057/0.59,TRUE,FALSE,FALSE,Death rate,1/d,Death rate  of moving TH17 during the journey from MLN to LP,Ribeiro2002
mu_mTreg,0.05,0.0057/0.59,TRUE,FALSE,FALSE,Death rate,1/d,Death rate of moving Treg,Ribeiro2002
mu_mTreg_T,0.05,0.0057/0.59,TRUE,FALSE,FALSE,Death rate,1/d,Death rate  of moving Treg during the journey from MLN to LP,Ribeiro2002
mu_sTH17_LP,0.055,0.0057/0.59,TRUE,FALSE,FALSE,Death rate,1/d,Death rate of stabilized TH17 in the LP,Ribeiro2002
mu_sTreg_LP,0.08,0.0057/0.59,TRUE,FALSE,FALSE,Death rate,1/d,Death rate of stabilized Treg in the LP,Ribeiro2002
mu_TH17,0.05,0.0057/0.59,TRUE,FALSE,FALSE,Death rate,1/d,Death rate of TH17 in the MLN,Ribeiro2002
mu_TH17_LP,0.05,0.0057/0.59,TRUE,FALSE,FALSE,Death rate,1/d,Death rate of TH17 in the LP,Ribeiro2002
mu_Treg,0.05,0.0057/0.59,TRUE,FALSE,FALSE,Death rate,1/d,Death rate of Treg in the MLN,Ribeiro2002
mu_Treg_LP,0.05,0.0057/0.59,TRUE,FALSE,FALSE,Death rate,1/d,death rate of Treg in the LP,Ribeiro2002
mu_Mac,0.0714,7.14-10.71e^-3,TRUE,FALSE,FALSE,Death rate,1/d,Death rate of Macrophages,Ginhoux2016
mu_Mon,0.06,6.00e^-2,TRUE,FALSE,FALSE,Death rate,1/d,Death rate of Monocytes,Ginhoux2014
c_delta_CCL2,0.6,0.1-0.24,TRUE,FALSE,FALSE,Degradation,1/d,Degradation rate of CCL2,Aziz2016/Karunadharma2015
c_delta_CCL25,0.6,0.1-0.24,TRUE,FALSE,FALSE,Degradation,1/d,Degradation rate of CCL25,Aziz2016/Karunadharma2015
c_delta_Csf2,0.6,0.1-0.24,TRUE,FALSE,FALSE,Degradation,1/d,Degradation rate of Csf2,Aziz2016/Karunadharma2015
c_delta_IL10,3,5.5,TRUE,FALSE,FALSE,Degradation,1/d,Degradation rate of IL10 in the LP,Aziz2016/Karunadharma2015
c_delta_IL10_MLN,0.6,0.1-0.24,TRUE,FALSE,FALSE,Degradation,1/d,Degradation rate of IL10 in the MLN,Aziz2016/Karunadharma2015
c_delta_IL17,0.6,0.1-0.24,TRUE,FALSE,FALSE,Degradation,1/d,Degradation rate of IL17,Aziz2016/Karunadharma2015
c_delta_IL1Beta_23,0.349316976,0.1-0.24,TRUE,FALSE,FALSE,Degradation,1/d,Degradation rate of IL1Beta-23,Aziz2016/Karunadharma2015
c_delta_IL2,0.6,0.1-0.24,TRUE,FALSE,FALSE,Degradation,1/d,Degradation rate of IL2,Aziz2016/Karunadharma2015
c_delta_IL21,0.6,0.1-0.24,TRUE,FALSE,FALSE,Degradation,1/d,Degradation rate of IL21,Aziz2016/Karunadharma2015
c_delta_IL22,0.29109748,0.1-0.24,TRUE,FALSE,FALSE,Degradation,1/d,Degradation rate of IL22,Aziz2016/Karunadharma2015
c_delta_IL6,0.6,0.1-0.24,TRUE,FALSE,FALSE,Degradation,1/d,Degradation rate of IL6,Aziz2016/Karunadharma2015
c_delta_SAA,0.6,0.1-0.24,TRUE,FALSE,FALSE,Degradation,1/d,Degradation rate of SAA,Aziz2016/Karunadharma2015
c_delta_TGFBeta,0.6,0.1-0.24,TRUE,FALSE,FALSE,Degradation,1/d,Degradation rate of TGF-Beta,Aziz2016/Karunadharma2015
c_delta_RA,0.5,4.753,TRUE,FALSE,FALSE,Degradation,1/d,Degradation rate of retinoic acid,Aziz2016/Karunadharma2015
c_delta_MLN_eRA,0.5,4.753,TRUE,FALSE,FALSE,Degradation,1/d,Degradation rate of retinoic acid bound to effector DC in the MLN,Williams1985
c_delta_MLN_tRA,0.5,4.753,TRUE,FALSE,FALSE,Degradation,1/d,Degradation rate of retinoic acid bound to tolerogenic DC in the MLN,Williams1985
phi_TH17_Treg_TGFBeta,0.5,0.176136364,TRUE,FALSE,FALSE,Differentiation,10^3cells/pg,Differentiation of TH17 into Treg due to TGFBeta,Gagliani2015/Knobloch1985
phi_TH17_Treg_RA,0.01,0.176136364,TRUE,FALSE,FALSE,Differentiation,10^3cells/pg,Differentiation of TH17 into Treg due to Retinoic acid bound to DC,Gagliani2015/Knobloch1985
phi_TH17_Treg_RA_Epi,0.01,0.176136364,TRUE,FALSE,FALSE,Differentiation,10^3cells/pg,Differentiation of TH17 into Treg due to Retinoic acid bound to Epithelial cell,Gagliani2015/Knobloch1985
phi_TH17_Treg_RA_sEpi,0.01,0.176136364,TRUE,FALSE,FALSE,Differentiation,10^3cells/pg,Differentiation of TH17 into Treg due to Retinoic acid bound to stem Epithelial cell,Gagliani2015/Knobloch1985
phi_TH17_sTH17_IL1Beta_23,24,0.024431818,TRUE,FALSE,FALSE,Differentiation,10^3cells/pg,Differentiation of TH17 into stabilized TH17 due to IL1Beta-23,Perez2020/Knobloch1985
phi_Treg_TH17,0.176136364,0.176136364,TRUE,FALSE,FALSE,Differentiation,10^3cells/pg,Basic Differentiation of Treg into TH17,Gagliani2015/Knobloch1985
phi_Treg_sTreg_TGFBeta,0.02443182,0.024431818,TRUE,FALSE,FALSE,Differentiation,10^3cells/pg,Differentiation of Treg into stabilized Treg due to TGF-Beta,Gagliani2015/Knobloch1985
phi_Treg_sTreg_RA,0.02443182,0.024431818,TRUE,FALSE,FALSE,Differentiation,10^3cells/pg,Differentiation of Treg into stabilized Treg due to Retinoic acid bound to DC,Perez2020/Knobloch1985
phi_Treg_sTreg_RA_Epi,0.02443182,0.024417944,TRUE,FALSE,FALSE,Differentiation,10^3cells/pg,Differentiation of Treg into stabilized Treg due to Retinoic acid bound to Epithelial cell,Perez2020/Knobloch1985
phi_Treg_sTreg_RA_sEpi,0.02443182,0.024417944,TRUE,FALSE,FALSE,Differentiation,10^3cells/pg,Differentiation of Treg into stabilized Treg due to Retinoic acid bound to stem Epithelial cell,Perez2020/Knobloch1985
phi_Mon_Mac,5.5062891,0.272727273,TRUE,FALSE,FALSE,Differentiation,10^3cells/pg,Differentiaion of Monocyte into Macrophage,Knobloch1985
phi_nTe_Treg_0,5850.62891,1,TRUE,FALSE,FALSE,Differentiation,10^3cells/pg,Basic Differentiation of naive T cell bound to effector DC into Treg,
phi_nTt_Treg_0,5850.62891,1,TRUE,FALSE,FALSE,Differentiation,10^3cells/pg,Basic Differentiation of naive T cell bound to tolerogenic DC into Treg,
phi_nTe_TH17_IL6,5850.62891,1,TRUE,FALSE,FALSE,Differentiation,10^3cells/pg,Differentiation of naive T cell bound to effector DC into TH17 due to IL6,
phi_nTt_TH17_IL6,5850.62891,1,TRUE,FALSE,FALSE,Differentiation,10^3cells/pg,Differentiation of naive T cell bound to tolerogenic DC into TH17 due to IL6,
phi_nTe_TH17_IL21,5850.62891,1,TRUE,FALSE,FALSE,Differentiation,10^3cells/pg,Differentiation of naive T cell bound to effector DC into TH17 due to IL21,
phi_nTt_TH17_IL21,5850.62891,1,TRUE,FALSE,FALSE,Differentiation,10^3cells/pg,Differentiation of naive T cell bound to tolerogenic DC into TH17 due to IL21,
phi_Tcell,150,1.579545455,TRUE,FALSE,FALSE,Differentiation,10^3cells/pg,Basic Differentiation of naive T cell into mature T cell,Knobloch1985/Obst2015
phi_ImDC_eDC_Ag_Epi,0.001,0.0032,TRUE,FALSE,FALSE,Differentiation,mm^2/10^3cells.d,Differentiation of Immature DC into effector DC after contact with effector antigen bound to Epithelial cell,Knobloch1985
phi_ImDC_eDC_Ag_Mac,0.0000001,1.16E-05,TRUE,FALSE,FALSE,Differentiation,mm^3/10^3cells.d,Differentiation of Immature DC into effector DC after contact with effector antigen bound to Macrophage,Knobloch1985
phi_ImDC_eDC_Ag_sEpi,0.001,0.0032,TRUE,FALSE,FALSE,Differentiation,mm^2/10^3cells.d,Differentiation of Immature DC into effector DC after contact with effector antigen bound to stem Epithelial cell,Knobloch1985
phi_ImDC_tDC_Ag_Epi,0.001,0.0032,TRUE,FALSE,FALSE,Differentiation,mm^2/10^3cells.d,Differentiation of Immature DC into tolerogenic DC after contact with tolerogenic antigen bound to Epithelial cell,Knobloch1985
phi_ImDC_tDC_Ag_Mac,0.0000001,1.16E-05,TRUE,FALSE,FALSE,Differentiation,mm^3/10^3cells.d,Differentiation of Immature DC into tolerogenic DC after contact with tolerogenic antigen bound to Macrophage,Knobloch1985
phi_ImDC_tDC_Ag_sEpi,0.001,0.0032,TRUE,FALSE,FALSE,Differentiation,mm^2/10^3cells.d,Differentiation of Immature DC into tolerogenic DC after contact with tolerogenic antigen bound to stem Epithelial cell,Knobloch1985
phi_ImDC_eDC_Ag,0.0001,0.0032,TRUE,FALSE,FALSE,Differentiation,mm^3/pg.d,Differentiation of Immature DC into effector DC after contact with free effector antigen,Knobloch1985
phi_ImDC_tDC_Ag,0.0001,0.0032,TRUE,FALSE,FALSE,Differentiation,mm^3/pg.d,Differentiation of Immature DC into tolerogenic DC after contact with free tolerogenic antigen,Knobloch1985
d_CCL2_LP,38,38,TRUE,FALSE,FALSE,Diffusion,1/d,Diffusion of CCL2 in the LP,Yung2010/Thurley2015
d_CCL25_LP,38,38,TRUE,FALSE,FALSE,Diffusion,1/d,Diffusion of CCL25 in the LP,Yung2010/Thurley2015
d_Csf2_LP,52.8729477,38,TRUE,FALSE,FALSE,Diffusion,1/d,Diffusion of Csf2 in the LP,Yung2010/Thurley2015
d_IL10_LP,52.8729477,38,TRUE,FALSE,FALSE,Diffusion,1/d,Diffusion of IL10 in the LP,Yung2010/Thurley2015
d_IL10_MLN,52.8729477,38,TRUE,FALSE,FALSE,Diffusion,1/d,Diffusion of IL10 in the MLN,Yung2010/Thurley2015
d_IL17_LP,52.8729477,38,TRUE,FALSE,FALSE,Diffusion,1/d,Diffusion of IL17 in the LP,Yung2010/Thurley2015
d_IL1Beta_23_LP,52.8729477,38,TRUE,FALSE,FALSE,Diffusion,1/d,Diffusion of IL1Beta-23 in the LP,Yung2010/Thurley2015
d_IL2_LP,52.8729477,38,TRUE,FALSE,FALSE,Diffusion,1/d,Diffusion of IL2 in the LP,Yung2010/Thurley2015
d_IL2_MLN,52.8729477,38,TRUE,FALSE,FALSE,Diffusion,1/d,Diffusion of IL2 in the MLN,Yung2010/Thurley2015
d_IL21_MLN,52.8729477,38,TRUE,FALSE,FALSE,Diffusion,1/d,Diffusion of IL21 in the MLN,Yung2010/Thurley2015
d_IL22_LP,52.8729477,38,TRUE,FALSE,FALSE,Diffusion,1/d,Diffusion of IL22 in the LP,Yung2010/Thurley2015
d_IL6_MLN,52.8729477,38,TRUE,FALSE,FALSE,Diffusion,1/d,Diffusion of IL6 in the MLN,Yung2010/Thurley2015
d_SAA_LP,52.8729477,38,TRUE,FALSE,FALSE,Diffusion,1/d,Diffusion of SAA in the LP,Yung2010/Thurley2015
d_TGFBeta_LP,5.28729477,38,TRUE,FALSE,FALSE,Diffusion,1/d,Diffusion of TGFBeta in the LP,Yung2010/Thurley2015
d_TGFBeta_MLN,5.28729477,38,TRUE,FALSE,FALSE,Diffusion,1/d,Diffusion of TGFBeta in the MLN,Yung2010/Thurley2015
k_neDC_IL10,2,2.272727273,TRUE,FALSE,FALSE,Impact,10^3cells.d/pg,Negative impact of IL10 on the number of available antigen site on effector DC,Knobloch1985
k_sEpi_IL10,0.01,0.01,TRUE,FALSE,FALSE,Impact,10^3cells.d/pg,Negative impact of IL10 on the stem Epithelial cell differentiation,
k_sEpi_IL17,0.01,0.01,TRUE,FALSE,FALSE,Impact,10^3cells.d/pg,Positive impact of IL17 on the stem Epithelial cell differentiation,
