Parameter,Value,Value Litt,Range,List,Integer,Type,Unit,Description,Source
k_sEpi_IL22,500000,0.01,TRUE,FALSE,FALSE,Impact,10^3cells.d/pg,Positive impact of IL22 on the stem Epithelial cell proliferation,
k_IL2_musTreg,5,5.113636364,TRUE,FALSE,FALSE,Impact,10^3cells.d/pg,Negative impact of IL2 on the death rate of stabilized Treg,Knobloch1985
k_IL2_muTreg,5,5.113636364,TRUE,FALSE,FALSE,Impact,10^3cells.d/pg,Negative impact of IL2 on the death rate of Treg,Knobloch1985
k_Pi_auto_IL10,0.81818182,56.81818182,TRUE,FALSE,FALSE,Impact,10^3cells.d/pg,Positive impact of IL10 on IL10 production by all types of Treg,Le1997
k_Pi_IL17_SAA_sTH17,20000,56.25,TRUE,FALSE,FALSE,Impact,10^3cells.d/pg,Positive impact of SAA on IL17 production by stabilized TH17,
k_Pi_IL17_SAA_TH17,20000,56.25,TRUE,FALSE,FALSE,Impact,10^3cells.d/pg,Positive impact of SAA on IL17 production by TH17,
k_Pi_IL17_IL10_sTH17,5000,5.113636364,TRUE,FALSE,FALSE,Impact,10^3cells.d/pg,Negative impact of IL10 on IL17 production by stabilized TH17,Knobloch1985
k_Pi_IL17_IL10_TH17,5000,56.25,TRUE,FALSE,FALSE,Impact,10^3cells.d/pg,Negative impact of IL10 on IL17 production by TH17,Knobloch1985
k_Pi_IL1Beta_23_IL10_Mac,56.25,56.25,TRUE,FALSE,FALSE,Impact,10^3cells.d/pg,Negative impact of IL10 on IL1Beta-23 production by Macrophage,Knobloch1985
k_Pi_IL1Beta_23_SAA_Mac,5.113636364,5.113636364,TRUE,FALSE,FALSE,Impact,10^3cells.d/pg,Positive impact of SAA on IL1Beta-23 production by Macrophage,Knobloch1985
k_Pi_IL6_IL10_eDC,56.25,56.25,TRUE,FALSE,FALSE,Impact,10^3cells.d/pg,Negative impact of IL10 on IL6 production by effector DC,Knobloch1985
k_nMac_IL10,28.717787,283.5227273,TRUE,FALSE,FALSE,Impact,10^3cells.d/pg,Negative impact of IL10 on the number of available antigen site on Macrophage,Knobloch1985
k_IL22_SAA_Epi,10000,1000,TRUE,FALSE,FALSE,Impact,10^3cells.d/pg,Positive impact of IL22 on the production of SAA by Epithelial cell,
k_IL22_SAA_sEpi,10000,1000,TRUE,FALSE,FALSE,Impact,10^3cells.d/pg,Positive impact of IL22 on the production of SAA by stem Epithelial cell,
k_IL17_22_Mic,1000000,#N/A,TRUE,FALSE,FALSE,Impact,10^3cells.d/pg,Negative impact of IL22 and IL17 on the load of antigens in the lumen ,
L_CCL2_ves,15,38,TRUE,FALSE,FALSE,Leak,1/d,Leak of CCL2 into blood and lymphatic vessels,Yung2010/Thurley2015
L_CCL25_ves,15,38,TRUE,FALSE,FALSE,Leak,1/d,Leak of CCL25 into blood and lymphatic vessels,Yung2010/Thurley2015
L_Epi_Ag,50,#N/A,TRUE,FALSE,FALSE,Leak,1/d,Leak of lumen antigens into the LP,Yung2010/Thurley2015
m,1,#N/A,FALSE,FALSE,TRUE,Model Setting,s.u.,Exponent of the denominator in the Hill equation for cinsumption of soluble mediators,
D_max_LP,125,125,FALSE,FALSE,FALSE,Model Setting,10^3cells/mm^3,Maximum density in the LP,
D_max_MLN,125,125,FALSE,FALSE,FALSE,Model Setting,10^3cells/mm^3,Maximum density in the MLN,
D_max_Epi,10,10,FALSE,FALSE,FALSE,Model Setting,10^3cells/mm^2,Maximum density in the Epithelial layer (on one surface of a cube),Moon2014
a,"[0.6,1.0, 0, 0, 0, 0, 0, 0, 0, 0]",0-1,FALSE,TRUE,FALSE,Model Setting,proba,Probability of triggering inflammatory immune response of each chemical group of antigens,
Crypt_portion,0.07,#N/A,TRUE,FALSE,FALSE,Model Setting,s.u.,Ratio of one surface of a cube avaible for crypt cell,Boll1995
Paneth_Portion,0.3,#N/A,TRUE,FALSE,FALSE,Model Setting,s.u.,Ratio of full mature Epithelial crypt cells occupied by paneth cells,Nakamura2020
tTreg_density_LP,0.08,#N/A,TRUE,FALSE,FALSE,Model Setting,10^3cells/mm^3,Density of thymic Treg in the LP,Chen2013/Ferrer2020/Fu2019/Geem2016
tTreg_density_MLN,0.2,#N/A,TRUE,FALSE,FALSE,Model Setting,10^3cells/mm^3,Density of thymic Treg in the MLN,Chen2013/Ferrer2020/Fu2019/Weiss2012
ILC3_in_LP,3,#N/A,TRUE,FALSE,FALSE,Model Setting,10^3cells/mm^3,Density of ILC3 in the LP,Ferrer2020/Fu2019
IEL_fraction_max,0.11,#N/A,TRUE,FALSE,FALSE,Model Setting,s.u.,Maximum Portion of full epithelial cell occupy by Intra Epithelial Lymphocyte ,Hayat2002
IEL_fraction_min,0.06,#N/A,TRUE,FALSE,FALSE,Model Setting,s.u.,Minimum Portion of full epithelial cell occupy by Intra Epithelial Lymphocyte ,Hayat2002
IEL_fraction,0.085,#N/A,TRUE,FALSE,FALSE,Model Setting,s.u.,Mean Portion of full epithelial cell occupy by Intra Epithelial Lymphocyte ,Hayat2002
Stromal_cells,62.004,#N/A,TRUE,FALSE,FALSE,Model Setting,10^3cells/mm^3,Density of Stramal cells,McCarthy2020/Sumigray2019
tau_Mic,1,#N/A,TRUE,FALSE,FALSE,Model Setting,d,Time parameter in the computation of impact of IL22 and IL17 on microbial load,
h,1,#N/A,TRUE,FALSE,FALSE,Model Setting,s.u.,Exponent of the denominator in the computation of impact of IL17 and IL22 on microbial load,
M_Mon_chem,0.56,0.568181818,TRUE,FALSE,FALSE,Movement,1/d,Movement of Monocytes due to chemokine gradient in the LP,Knobloch1985
M_TH17_chem,2,0.568181818,TRUE,FALSE,FALSE,Movement,1/d,Movement of TH17 due to chemokine gradient in the LP,Knobloch1985
M_Treg_chem,2,0.568181818,TRUE,FALSE,FALSE,Movement,1/d,Movement of Treg due to chemokine gradient in the LP,Knobloch1985
M_sTH17_chem,2,0.568181818,TRUE,FALSE,FALSE,Movement,1/d,Movement of stabilized TH17 due to chemokine gradient in the LP,Knobloch1985
M_sTreg_chem,2,0.568181818,TRUE,FALSE,FALSE,Movement,1/d,Movement of stabilized Treg due to chemokine gradient in the LP,Knobloch1985
M_inLP_mTH17,5,1.659090909,TRUE,FALSE,FALSE,Movement,1/d,Incoming rate of TH17 from waiting TH17 into LP,Knobloch1985
M_inLP_mTreg,5,1.659090909,TRUE,FALSE,FALSE,Movement,1/d,Incoming rate of Treg from waiting Treg into LP,Knobloch1985
M_DC_MLN,1,<1.46,TRUE,FALSE,FALSE,Movement,1/d,Movement of Dendritic cell in the MLN,Stein2015
M_eDC_LP,1,<1.46,TRUE,FALSE,FALSE,Movement,1/d,Movement of effector DC in the LP,Stein2015
M_Epi,5,1.14,TRUE,FALSE,FALSE,Movement,1/d,Movement of Epithelial cell,Bilota2021
M_ImDC_LP,1,<1.46,TRUE,FALSE,FALSE,Movement,1/d,Movement of Immature DC in the LP,Stein2015
M_inMLN_eDC,5,<1.46,TRUE,FALSE,FALSE,Movement,1/d,Incoming rate of effector DC from waiting DC into MLN,Stein2015
M_inMLN_tDC,5,<1.46,TRUE,FALSE,FALSE,Movement,1/d,Incoming rate of tolerogenic DC from waiting DC into MLN,Stein2015
M_Mac_LP,1,<1.46,TRUE,FALSE,FALSE,Movement,1/d,Movement of Mac in the LP,Stein2015
M_Mon_LP_0,0.566872585,1.46,TRUE,FALSE,FALSE,Movement,1/d,Movement of effector Mononocyte in the LP not due to chemokine,Stein2015
M_mTH17_MLN,0.8,1.46,TRUE,FALSE,FALSE,Movement,1/d,Movement of moving TH17 in the MLN,Stein2015
M_mTreg_MLN,0.8,1.46,TRUE,FALSE,FALSE,Movement,1/d,Movement of moving Treg in the MLN,Stein2015
M_nTc_MLN,1,<1.46,TRUE,FALSE,FALSE,Movement,1/d,Movement of naive T cell in the MLN,Stein2015
M_outLP_eDC,50,<1.46,TRUE,FALSE,FALSE,Movement,1/d,Outcoming rate of effector DC from the LP,Stein2015
M_outLP_tDC,50,<1.46,TRUE,FALSE,FALSE,Movement,1/d,Outcoming rate of tolerogenic DC from the LP,Stein2015
M_outMLN_mTH17,100,1.46,TRUE,FALSE,FALSE,Movement,1/d,Outcoming rate of moving TH17 from the MLN,Stein2015
M_outMLN_mTreg,100,1.46,TRUE,FALSE,FALSE,Movement,1/d,Outcoming rate of moving Treg from the MLN,Stein2015
M_sTH17_LP_0,0.5,1.46,TRUE,FALSE,FALSE,Movement,1/d,Movement of stabilized TH17 in the LP not due to chemokine,Stein2015
M_sTreg_LP_0,0.5,1.46,TRUE,FALSE,FALSE,Movement,1/d,Movement of stabilized Treg in the LP not due to chemokine,Stein2015
M_tDC_LP,0.566872585,<1.46,TRUE,FALSE,FALSE,Movement,1/d,Movement of tolerogenic DC in the LP,Stein2015
M_TH17_LP_0,0.05,1.46,TRUE,FALSE,FALSE,Movement,1/d,Movement of TH17 in the LP not due to chemokine,Stein2015
M_TH17_MLN,0.566872585,<1.46,TRUE,FALSE,FALSE,Movement,1/d,Movement of TH17 in the MLN,Stein2015
M_Treg_LP_0,0.05,1.46,TRUE,FALSE,FALSE,Movement,1/d,Movement of Treg in the LP not due to chemokine,Stein2015
M_Treg_MLN,0.566872585,<1.46,TRUE,FALSE,FALSE,Movement,1/d,Movement of Treg in The MLN,Stein2015
k_RA_phi,0.9,1,TRUE,FALSE,FALSE,No,10^3cells.d/pg,Impact of Retinoic Acid on the differentiation of naive T cell into Treg,
n_DC,75,50-100,TRUE,FALSE,FALSE,Number of sites,#,Number of available site for antigen on DC,Shin2006
n_Mac_0,5000,3300-7300,TRUE,FALSE,FALSE,Number of sites,#,Number of available site for antigen on Macrophage,Baumgart1998
p_0,0.99,#N/A,TRUE,FALSE,FALSE,Probability,None,Basic probality for stem Epithelial cell to differentiate into Epithelial cell during a division,Itzkovitz2012
Pi_CCL2_Mac,1.249968255,0.88,TRUE,FALSE,FALSE,Production,pg/10^3cells.d,Production of CCL2 by Macrophage,Knobloch1985
Pi_IL10_fTreg,0.0778055,0.0176,TRUE,FALSE,FALSE,Production,pg/10^3cells.d,Prodution of IL10 by fixed Treg,Chaundry2011
Pi_IL10_Mac,0.00749981,0.0176,TRUE,FALSE,FALSE,Production,pg/10^3cells.d,Production of IL10 by Macrophage,Chaundry2011
Pi_IL10_mTreg,0.007780552,0.0176,TRUE,FALSE,FALSE,Production,pg/10^3cells.d,Production of IL10 by moving Treg,Chaundry2011
Pi_IL10_sTreg,4,0.0176,TRUE,FALSE,FALSE,Production,pg/10^3cells.d,Production of IL10 by stabilized Treg,Chaundry2011
Pi_IL10_Treg,0.02,0.0176,TRUE,FALSE,FALSE,Production,pg/10^3cells.d,Production of IL10 by Treg,Chaundry2011
Pi_IL10_tTreg,0.018233662,0.0176,TRUE,FALSE,FALSE,Production,pg/10^3cells.d,Production of IL10 by thymic Treg,Chaundry2011
Pi_IL17_sTH17,0.5,>1.76,TRUE,FALSE,FALSE,Production,pg/10^3cells.d,Production of IL17 by stabilized TH17,Knobloch1985
Pi_IL17_TH17,0.0125,1.76,TRUE,FALSE,FALSE,Production,pg/10^3cells.d,Production of IL17 by TH17,Knobloch1985
Pi_IL1Beta_23_Mac,0.02,2.64,TRUE,FALSE,FALSE,Production,pg/10^3cells.d,Production of IL1Beta-23 by Macrophage,Knobloch1985
Pi_IL21_fTH17,1.249968255,1.76,TRUE,FALSE,FALSE,Production,pg/10^3cells.d,Production of IL21 by fixed TH17,Kuribayashi2018/Donohue1983
Pi_IL21_mTH17,1.249968255,1.76,TRUE,FALSE,FALSE,Production,pg/10^3cells.d,Production of IL21 by moving TH17,Kuribayashi2018/Donohue1983
Pi_IL21_TH17,0.249993651,1.76,TRUE,FALSE,FALSE,Production,pg/10^3cells.d,Production of IL21 by TH17,Kuribayashi2018/Donohue1983
Pi_IL22_sTH17,5,1.76,TRUE,FALSE,FALSE,Production,pg/10^3cells.d,Production of IL22 by stabilized TH17,Knobloch1985
Pi_TGFBeta_Mac,0.001,1.76,TRUE,FALSE,FALSE,Production,pg/10^3cells.d,Production of TGF-Beta by Macrophage,Knobloch1985
Pi_TGFBeta_Stro,0.000610334,1.173333333,TRUE,FALSE,FALSE,Production,pg/10^3cells.d,Production of TGF-Beta by Stromal cell,Knobloch1985
Pi_CCL25_Epi,0.481626773,22,TRUE,FALSE,FALSE,Production,pg/10^3cells.d.mm,Production of CCL25 by Epithelial cell,Knobloch1985
Pi_CCL25_sEpi,0.4,22,TRUE,FALSE,FALSE,Production,pg/10^3cells.d.mm,Production of CCL25 by stem Epithelial cell,Knobloch1985
Pi_TGFBeta_Epi,1.76,1.76,TRUE,FALSE,FALSE,Production,pg/10^3cells.d.mm,Production of TGF-Beta by Epithelial cell,Knobloch1985
Pi_Csf2_ILC3,0.014084643,1,TRUE,FALSE,FALSE,Production,s.u.,Production of Csf-2 by ILC3,Knobloch1985
Pi_IL2_ILC3,0.014084643,1,TRUE,FALSE,FALSE,Production,s.u.,Production of IL2 by ILC3,Knobloch1985
Pi_IL22_ILC3,100,1,TRUE,FALSE,FALSE,Production,s.u.,Production of IL22 by ILC3,Knobloch1985
Pi_SAA_Epi_Cons,0.000140846,1,TRUE,FALSE,FALSE,Production,s.u.,Production of SAA by Epithelial cell,
Pi_SAA_sEpi_Cons,0.000140846,1,TRUE,FALSE,FALSE,Production,s.u.,Production of SAA by stem Epithelial cell,
Pi_SAA_Ag_Epi,"[100, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1,TRUE,TRUE,FALSE,Production,s.u.,Production of SAA by Epithelial cell due to free eAg in the lumen,
Pi_SAA_Ag_sEpi,"[100, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1,TRUE,TRUE,FALSE,Production,s.u.,Production of SAA by stem Epithelial cell due to free eAg in the lumen,
Pi_IL10_IEL,0.434584197,1.76,TRUE,FALSE,FALSE,Production,mm/10^3cells.d,Production of IL10 by Intra Epithelial Lymphocyte,Chaundry2011
lambda_sEpi_K,3,0.357,TRUE,FALSE,FALSE,Proliferation,1/d,Basic proliferation rate of stem Epithelial cell,Itzkovitz2012
lambda_Epi_K,3,0.357,TRUE,FALSE,FALSE,Proliferation,1/d,Basic proliferation rate of Epithelial cell,Itzkovitz2012
lambda_TH17_0,5.00E-02,3.217,TRUE,FALSE,FALSE,Proliferation,s.u.,Basic proliferation rate of TH17,Stone2009/Bowers2017
lambda_Treg_0,5.00E-02,<3.217,TRUE,FALSE,FALSE,Proliferation,s.u.,Basic proliferation rate of Treg,Stone2009/Bowers2017
lambda_sTH17_0,0.01,3.217,TRUE,FALSE,FALSE,Proliferation,s.u.,Basic proliferation rate of stabilized TH17,Stone2009/Bowers2017
lambda_sTreg_0,0.01,<3.217,TRUE,FALSE,FALSE,Proliferation,s.u.,Basic proliferation rate of stabilized Treg,Stone2009/Bowers2017
lambda_fTH17_0,2,135.2840909,TRUE,FALSE,FALSE,Proliferation,10^3cells/pg,Basic proliferation rate of fixed TH17,Knobloch1985/Bowers2017
delta_DC,0.257,0.257,TRUE,FALSE,FALSE,Time delay,d,Duration of the journey of DC from LP to MLN,Stein2015/Sabine2020
delta_mTH17,0.257,0.257,TRUE,FALSE,FALSE,Time delay,d,Duration of the journey of moving TH17 from LP to MLN,Stein2015/Sabine2020
delta_mTreg,0.257,0.257,TRUE,FALSE,FALSE,Time delay,d,Duration of the journey of moving Treg from LP to MLN,Stein2015/Sabine2020
xi_TH17_DC,"[0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1, 0.1]",0.02-6.4,TRUE,TRUE,FALSE,Binding,mm^3/10^3cells.d,"Affinity rate of TH17 receptor with antigen on DC (list of size N_chemical +1, can change for all antigen group)",Stone2009
xi_nTc_DC,"[1,1,1,1,1,1,1,1,1,1]",0.02-6.4,TRUE,TRUE,FALSE,Binding,mm^3/10^3cells.d,"Affinity rate of nTc receptor with antigen on DC (list of size N_chemical +1, can change for all antigen group)",Stone2009
xi_TH17_Epi,"[0.706,0.706,0.706,0.706,0.706,0.706,0.706,0.706,0.706, 0.706]",0.00007629,TRUE,TRUE,FALSE,Binding,mm^2/10^3cells.d,"Affinity rate of TH17 receptor with antigen on Epi (list of size N_chemical +1, can change for all antigen group)",Stone2009
xi_TH17_Mac,"[0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001, 0.001]",0.00007629,TRUE,TRUE,FALSE,Binding,mm^3/10^3cells.d,"Affinity rate of TH17 receptor with antigen on Macrophages (list of size N_chemical +1, can change for all antigen group)",Stone2009
xi_TH17_sEpi,"[0.706,0.706,0.706,0.706,0.706,0.706,0.706,0.706,0.706, 0.706]",0.00007629,TRUE,TRUE,FALSE,Binding,mm^2/10^3cells.d,"Affinity rate of TH17 receptor with antigen on stem Epi (list of size N_chemical +1, can change for all antigen group)",Stone2009
xi_Treg_DC,"[0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1, 0.1]",0.02-6.4,TRUE,TRUE,FALSE,Binding,mm^3/10^3cells.d,"Affinity rate of Treg receptor with antigen on DC (list of size N_chemical +1, can change for all antigen group)",Stone2009
xi_Treg_Epi,"[0.706,0.706,0.706,0.706,0.706,0.706,0.706,0.706,0.706, 0.706]",0.00007629,TRUE,TRUE,FALSE,Binding,mm^2/10^3cells.d,"Affinity rate of Treg receptor with antigen on Epi (list of size N_chemical +1, can change for all antigen group)",Stone2009
xi_Treg_Mac,"[0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001, 0.001]",0.00007629,TRUE,TRUE,FALSE,Binding,mm^3/10^3cells.d,"Affinity rate of Treg receptor with antigen on Macrophages (list of size N_chemical +1, can change for all antigen group)",Stone2009
xi_Treg_sEpi,"[0.706,0.706,0.706,0.706,0.706,0.706,0.706,0.706,0.706, 0.706]",0.00007629,TRUE,TRUE,FALSE,Binding,mm^2/10^3cells.d,"Affinity rate of Treg receptor with antigen on stem Epi (list of size N_chemical +1, can change for all antigen group)",Stone2009
Ag_load,"[200,200,200,200,200,200,200,200,200,200]",20000,TRUE,TRUE,FALSE,Model Setting,pg/mm^3,Abundance of Antigen in the Lumen,Brown1978
Pi_CCL2_Mac_Ag,"[0.00013333,0.00013333,0.00013333,0.00013333,0.00013333,0.00013333,0.00013333,0.00013333,0.00013333, 0.00013333]",0.000266667,TRUE,TRUE,FALSE,Production,pg/10^3cells.d,Production of CCL2 by Macrophage due to their antigen,Knobloch1985
Pi_IL10_Mac_Ag,"[0,0,0,0,0,0,0,0,0, 0]",0.0176,TRUE,TRUE,FALSE,Production,pg/10^3cells.d,Production of IL10 by Macrophage due to their antigen,Chaundry2011
Pi_IL1Beta_23_Mac_Ag,"[0.00000002,0.00000002,0.00000002,0.00000002,0.00000002,0.00000002,0.00000002,0.00000002,0.00000002, 0.00000002]",0.0008,TRUE,TRUE,FALSE,Production,pg/10^3cells.d,Production of IL1Beta-23 by Macrophage due to their antigen,Knobloch1985
Pi_IL2_eDC,"[0,0,0,0,0,0,0,0,0, 0]",5.28,TRUE,TRUE,FALSE,Production,pg/10^3cells.d,Production of IL2 by effector DC,Kuribayashi2018/Donohue1983
Pi_IL2_tDC,"[5.28,5.28,5.28,5.28,5.28,5.28,5.28,5.28,5.28, 5.28]",5.28,TRUE,TRUE,FALSE,Production,pg/10^3cells.d,Production of IL2 by tolerogenic DC,Kuribayashi2018/Donohue1983
Pi_IL6_eDC,"[0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5, 0.5]",3.52,TRUE,TRUE,FALSE,Production,pg/10^3cells.d,Production of IL6 by effector DC,Kuribayashi2018/Donohue1983
Pi_TGFBeta_eDC,"[1.173333333,1.173333333,1.173333333,1.173333333,1.173333333,1.173333333,1.173333333,1.173333333,1.173333333, 1.173333333]",1.173333333,TRUE,TRUE,FALSE,Production,pg/10^3cells.d,Production of TGF-Beta by effector DC,
Pi_TGFBeta_Mac_Ag,"[0,0,0,0,0,0,0,0,0, 0]",0.000533333,TRUE,TRUE,FALSE,Production,pg/10^3cells.d,Production of TGF-Beta by Macrophage due to their antigen,
Pi_TGFBeta_tDC,"[1.173333333,1.173333333,1.173333333,1.173333333,1.173333333,1.173333333,1.173333333,1.173333333,1.173333333, 1.173333333]",1.173333333,TRUE,TRUE,FALSE,Production,pg/10^3cells.d,Production of TGF-Beta by tolerogenic DC,
Pi_CCL25_Epi_Ag,"[1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2, 1.2]",0.44,TRUE,TRUE,FALSE,Production,pg/10^3cells.d.mm,Production of CCL25 by Epithelial cell due to their antigen,Knobloch1985
Pi_CCL25_sEpi_Ag,"[1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2, 1.2]",0.44,TRUE,TRUE,FALSE,Production,pg/10^3cells.d.mm,Producetion of CCL25 by stem Epithelial cell due to their antigen,Knobloch1985
Pi_TGFBeta_Epi_Ag,"[0.0352,0.0352,0.0352,0.0352,0.0352,0.0352,0.0352,0.0352,0.0352, 0.0352]",0.0352,TRUE,TRUE,FALSE,Production,pg/10^3cells.d.mm,Production of TGF-Beta by Epithelial cell due to their antigen,
Pi_SAA_Epi_Ag,"[0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05, 0.05]",1,TRUE,TRUE,FALSE,Production,s.u.,Production of SAA by Epithelial cell due to their antigen,Knobloch1985
Pi_SAA_sEpi_Ag,"[0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05, 0.05]",1,TRUE,TRUE,FALSE,Production,s.u.,Production of SAA by stem Epithelial cell due to their antigen,Knobloch1985
n_Epi,75,1,TRUE,FALSE,FALSE,Number of sites,#,Number of available site for antigens on a Epithelial cell,Shin2006
